SeniorCitizen,tenure,MonthlyCharges,TotalCharges,gender_Female,gender_Male,Contract_Month-to-month,Contract_One year,Contract_Two year,InternetService_DSL,InternetService_Fiber optic,InternetService_No,Actual,RF_Predicted,LR_Predicted
-0.9511897312113419,1.3901211681380998,0.1756303798653014,0.20222151069340707,False,True,False,False,True,False,False,True,0,0,0
-0.9511897312113419,-1.6134169973245438,1.4738679990204862,0.26460307461904103,False,True,False,False,True,True,False,False,0,0,1
1.0513149660756937,0.8484995317431969,-1.6078149715056413,0.3044398283877229,False,True,False,False,True,True,False,False,0,1,0
-0.9511897312113419,1.587074490463519,0.6158688494760471,1.108423984588967,True,False,False,False,True,False,False,True,1,1,0
1.0513149660756937,-1.317987013836415,-0.7715265555144756,-0.000655704928376667,True,False,True,False,False,False,False,True,0,0,1
1.0513149660756937,1.6363128210448739,-1.0258968140904472,-0.5844466608283224,True,False,False,False,True,False,False,True,1,1,0
-0.9511897312113419,0.7007845399991325,1.5952419452601676,0.5467489659735648,False,True,False,False,True,True,False,False,0,0,0
-0.9511897312113419,-1.022557030348286,-0.4234992036600987,1.592673870533659,True,False,True,False,False,False,False,True,0,0,1
-0.9511897312113419,-0.6778887162788023,-0.8014140936388054,-0.9270709951903972,False,True,False,True,False,False,True,False,1,1,1
-0.9511897312113419,0.25763956476693917,1.1000356851298418,-1.5496206217996797,False,True,False,False,True,False,False,True,0,0,0
-0.9511897312113419,-0.03779041872118973,-0.8323839722461275,0.4336670192033243,False,True,False,True,False,True,False,False,1,1,1
1.0513149660756937,-0.8256037080228668,0.7971100471592882,-1.250485877030513,True,False,True,False,False,True,False,False,0,1,1
-0.9511897312113419,-0.7763653774415119,1.0722167576546424,-1.5401071915215916,False,True,False,True,False,True,False,False,0,1,1
1.0513149660756937,-0.6286503856974475,0.5887880308916126,-0.6806663292584662,False,True,True,False,False,False,True,False,0,0,1
1.0513149660756937,-1.071795360929641,0.020500570455137163,1.1269470892939473,True,False,True,False,False,False,False,True,0,0,1
1.0513149660756937,0.4053545565110036,-1.3782420885148108,-1.5371588569040022,False,True,False,True,False,False,False,True,0,0,0
1.0513149660756937,-1.564178666743189,0.7947259525176679,-0.8162147171366471,True,False,False,True,False,False,False,True,1,1,1
-0.9511897312113419,1.1439295152313258,0.3866537292857432,-0.5561207030598939,True,False,True,False,False,False,False,True,0,0,0
-0.9511897312113419,1.587074490463519,-0.11295151320108317,0.6688200432883038,True,False,False,False,True,True,False,False,0,1,0
-0.9511897312113419,-0.08702874930254455,-1.314264299108342,-0.18152530309761794,True,False,False,True,False,False,False,True,1,1,1
1.0513149660756937,0.553069548255068,1.5925157840550177,0.19633180236152897,False,True,True,False,False,False,True,False,1,1,1
-0.9511897312113419,1.2424061763940355,-1.3677543252007598,0.6397340451392693,True,False,True,False,False,False,False,True,0,0,0
-0.9511897312113419,-0.6286503856974475,1.3854721943542188,0.8819601496104063,True,False,False,True,False,False,True,False,1,0,1
-0.9511897312113419,1.6363128210448739,0.07988854039043562,-0.3775137858045614,True,False,False,False,True,True,False,False,0,1,0
-0.9511897312113419,1.4393594987194547,-0.6769382684038914,-0.054461638283153924,False,True,True,False,False,False,True,False,0,0,0
1.0513149660756937,-0.2839820716279638,1.6534367764952396,-0.5570713643123081,True,False,False,False,True,True,False,False,0,1,1
1.0513149660756937,-1.514940336161834,0.9357697646430879,-0.10984095985118762,True,False,False,True,False,False,False,True,1,1,1
1.0513149660756937,1.2916445069753901,0.876810560506728,1.3820017405551455,True,False,False,True,False,False,True,False,0,1,1
-0.9511897312113419,-0.5301737245347379,-0.35180394241167606,0.2510719820957319,True,False,False,False,True,True,False,False,0,0,1
1.0513149660756937,-0.8748420386042216,1.6591945313104934,-0.8347517174396294,True,False,False,True,False,False,True,False,0,1,1
-0.9511897312113419,-1.514940336161834,1.2702926815100226,-0.947180787623697,False,True,True,False,False,False,True,False,0,0,1
-0.9511897312113419,-1.1702720220923504,-0.04913657593268264,1.644577661145336,False,True,False,False,True,True,False,False,1,0,0
1.0513149660756937,-1.26874868325506,-0.724899913374421,0.9209620546479027,True,False,False,True,False,False,True,False,0,0,1
-0.9511897312113419,1.4885978293008095,-0.47803757354386445,1.090916690393709,True,False,False,False,True,True,False,False,0,1,0
